Crop_Name,District,Date,Modal_Price
Bengal Gram,Indore,13-02-2022,4007
Wheat,Hoshangabad,07-07-2022,2232
Garlic,Damoh,09-04-2022,2791
Garlic,Damoh,22-07-2022,2195
Bengal Gram,Hoshangabad,12-11-2022,2404
Garlic,Chhatarpur,07-03-2022,5286
Garlic,Ratlam,06-09-2022,5989
Garlic,Ratlam,22-08-2022,3892
Wheat,Chhatarpur,03-08-2022,2492
Bengal Gram,Chhatarpur,13-06-2022,4352
Bengal Gram,Sehore,26-12-2022,5921
Bengal Gram,Indore,24-05-2022,3028
Bengal Gram,Bhopal,05-11-2022,6010
Wheat,Sehore,07-09-2022,3684
Wheat,Damoh,25-02-2022,2304
Bengal Gram,Dewas,21-06-2022,5236
Garlic,Hoshangabad,06-07-2022,4869
Wheat,Bhopal,17-08-2022,3271
Garlic,Dewas,22-02-2022,2687
Wheat,Bhopal,30-03-2022,2251
Garlic,Sehore,01-02-2022,5685
Wheat,Dewas,02-01-2022,2883
Wheat,Indore,14-08-2022,4003
Bengal Gram,Damoh,20-08-2022,5061
Wheat,Chhatarpur,17-06-2022,5632
Garlic,Sehore,10-08-2022,5328
Bengal Gram,Damoh,05-08-2022,3707
Wheat,Chhatarpur,06-03-2022,2195
Bengal Gram,Hoshangabad,09-03-2022,5729
Garlic,Indore,13-06-2022,5653
Wheat,Damoh,12-08-2022,4274
Wheat,Ratlam,29-01-2022,5782
Bengal Gram,Bhopal,10-08-2022,2352
Wheat,Pipariya,30-11-2022,5389
Wheat,Dewas,05-06-2022,2441
Bengal Gram,Ratlam,31-10-2022,5864
Wheat,Hoshangabad,15-03-2022,3613
Bengal Gram,Pipariya,10-07-2022,2575
Garlic,Pipariya,24-11-2022,5675
Garlic,Dewas,02-11-2022,2515
Bengal Gram,Damoh,02-01-2022,4987
Wheat,Chhatarpur,10-05-2022,3296
Garlic,Bhopal,15-05-2022,3067
Bengal Gram,Bhopal,01-03-2022,3705
Garlic,Ratlam,19-04-2022,5243
Bengal Gram,Damoh,10-12-2022,3994
Wheat,Chhatarpur,22-03-2022,3861
Wheat,Sehore,20-01-2022,2760
Wheat,Dewas,15-09-2022,2953
Garlic,Sehore,15-12-2022,4299
Bengal Gram,Ratlam,06-07-2022,3315
Bengal Gram,Dewas,02-07-2022,3537
Wheat,Indore,17-10-2022,2167
Wheat,Ratlam,22-08-2022,4681
Bengal Gram,Pipariya,26-03-2022,4789
Bengal Gram,Pipariya,14-03-2022,5812
Wheat,Hoshangabad,01-05-2022,4884
Garlic,Pipariya,05-01-2022,4759
Garlic,Ratlam,03-04-2022,4785
Bengal Gram,Chhatarpur,19-03-2022,5825
Bengal Gram,Damoh,02-10-2022,3395
Bengal Gram,Pipariya,16-12-2022,2573
Garlic,Chhatarpur,22-10-2022,5668
Bengal Gram,Damoh,16-06-2022,4522
Bengal Gram,Chhatarpur,04-07-2022,5314
Bengal Gram,Dewas,11-05-2022,4006
Garlic,Bhopal,07-09-2022,3710
Wheat,Chhatarpur,03-03-2022,5306
Bengal Gram,Hoshangabad,02-07-2022,5510
Bengal Gram,Dewas,23-10-2022,2553
Garlic,Damoh,08-05-2022,2718
Wheat,Ratlam,16-06-2022,5179
Bengal Gram,Indore,18-04-2022,3908
Wheat,Indore,02-04-2022,4113
Bengal Gram,Bhopal,18-06-2022,2712
Wheat,Pipariya,15-02-2022,2621
Wheat,Sehore,08-07-2022,5551
Bengal Gram,Damoh,01-01-2022,5308
Bengal Gram,Damoh,19-01-2022,5108
Garlic,Sehore,23-07-2022,2278
Wheat,Hoshangabad,29-08-2022,4313
Bengal Gram,Chhatarpur,22-10-2022,4913
Bengal Gram,Pipariya,22-06-2022,2703
Wheat,Ratlam,02-12-2022,4769
Garlic,Hoshangabad,03-06-2022,4561
Wheat,Sehore,26-10-2022,2496
Garlic,Sehore,28-11-2022,3325
Wheat,Sehore,02-07-2022,4592
Wheat,Dewas,27-08-2022,3446
Garlic,Indore,16-02-2022,5192
Garlic,Sehore,06-02-2022,3324
Wheat,Hoshangabad,05-06-2022,3699
Wheat,Hoshangabad,17-04-2022,3864
Garlic,Ratlam,21-02-2022,5694
Garlic,Pipariya,12-10-2022,5019
Garlic,Damoh,05-02-2022,2626
Garlic,Indore,10-11-2022,4338
Bengal Gram,Sehore,07-08-2022,2836
Wheat,Pipariya,24-02-2022,2485
Wheat,Sehore,17-06-2022,5116
Wheat,Damoh,25-05-2022,3509
Wheat,Dewas,18-08-2022,2968
Wheat,Pipariya,04-06-2022,5279
Wheat,Hoshangabad,01-06-2022,4096
Bengal Gram,Hoshangabad,22-11-2022,4098
Wheat,Pipariya,10-06-2022,3415
Bengal Gram,Chhatarpur,06-03-2022,5379
Garlic,Chhatarpur,30-12-2022,4411
Bengal Gram,Pipariya,15-12-2022,5941
Wheat,Sehore,07-08-2022,2968
Garlic,Ratlam,10-03-2022,2363
Bengal Gram,Dewas,27-12-2022,2511
Garlic,Chhatarpur,08-01-2022,5019
Bengal Gram,Sehore,20-11-2022,5168
Bengal Gram,Pipariya,27-08-2022,3999
Bengal Gram,Pipariya,15-08-2022,3427
Garlic,Ratlam,19-03-2022,5742
Wheat,Pipariya,01-08-2022,5363
Wheat,Bhopal,13-06-2022,3318
Wheat,Chhatarpur,06-03-2022,5865
Wheat,Sehore,26-04-2022,3703
Bengal Gram,Bhopal,09-07-2022,3768
Wheat,Damoh,21-12-2022,5033
Wheat,Pipariya,04-07-2022,6050
Garlic,Chhatarpur,24-12-2022,5472
Bengal Gram,Pipariya,28-06-2022,4484
Bengal Gram,Ratlam,17-02-2022,4170
Garlic,Bhopal,06-07-2022,4676
Wheat,Bhopal,22-01-2022,3523
Bengal Gram,Hoshangabad,30-01-2022,3905
Garlic,Dewas,09-11-2022,5506
Wheat,Hoshangabad,12-05-2022,4350
Wheat,Ratlam,24-05-2022,2375
Bengal Gram,Dewas,04-12-2022,3188
Bengal Gram,Pipariya,04-07-2022,2946
Wheat,Dewas,29-09-2022,4768
Wheat,Dewas,01-01-2022,5976
Bengal Gram,Bhopal,23-01-2022,4715
Wheat,Sehore,23-05-2022,3021
Garlic,Dewas,27-07-2022,2653
Bengal Gram,Bhopal,29-07-2022,2281
Wheat,Bhopal,06-04-2022,3376
Wheat,Chhatarpur,20-04-2022,2796
Bengal Gram,Dewas,22-12-2022,3715
Garlic,Indore,06-05-2022,5282
Garlic,Hoshangabad,04-12-2022,4731
Garlic,Indore,28-06-2022,4891
Bengal Gram,Ratlam,13-03-2022,2441
Garlic,Indore,08-11-2022,3495
Wheat,Chhatarpur,19-11-2022,3851
Bengal Gram,Dewas,28-07-2022,5423
Garlic,Hoshangabad,19-06-2022,3725
Bengal Gram,Sehore,18-06-2022,2299
Garlic,Dewas,09-08-2022,4702
Bengal Gram,Ratlam,21-01-2022,5489
Garlic,Damoh,14-04-2022,5770
Wheat,Chhatarpur,16-08-2022,5893
Wheat,Dewas,17-09-2022,2933
Wheat,Sehore,23-10-2022,2465
Wheat,Bhopal,21-08-2022,5528
Garlic,Pipariya,18-02-2022,5545
Wheat,Dewas,29-07-2022,2408
Garlic,Chhatarpur,17-10-2022,2720
Wheat,Bhopal,04-09-2022,2562
Garlic,Indore,02-02-2022,3990
Bengal Gram,Ratlam,28-04-2022,5039
Bengal Gram,Pipariya,30-03-2022,3914
Bengal Gram,Chhatarpur,02-10-2022,2290
Garlic,Hoshangabad,13-05-2022,3608
Garlic,Dewas,18-10-2022,4222
Garlic,Sehore,01-06-2022,5168
Garlic,Chhatarpur,14-12-2022,4833
Bengal Gram,Pipariya,23-10-2022,5111
Bengal Gram,Dewas,05-07-2022,3159
Bengal Gram,Bhopal,04-01-2022,5006
Wheat,Damoh,09-07-2022,3710
Bengal Gram,Bhopal,30-08-2022,2509
Bengal Gram,Pipariya,06-11-2022,2988
Wheat,Dewas,03-08-2022,3509
Garlic,Pipariya,12-05-2022,3477
Wheat,Bhopal,19-07-2022,5705
Wheat,Pipariya,18-01-2022,3672
Wheat,Dewas,08-07-2022,5809
Wheat,Damoh,28-04-2022,3027
Garlic,Bhopal,23-12-2022,3389
Garlic,Bhopal,07-09-2022,3174
Bengal Gram,Bhopal,18-11-2022,5512
Wheat,Damoh,17-03-2022,5046
Wheat,Bhopal,14-09-2022,3921
Wheat,Sehore,08-05-2022,3216
Bengal Gram,Pipariya,17-11-2022,5284
Bengal Gram,Chhatarpur,10-10-2022,3977
Bengal Gram,Chhatarpur,15-10-2022,3382
Wheat,Bhopal,08-03-2022,3388
Garlic,Chhatarpur,16-08-2022,4090
Bengal Gram,Ratlam,17-04-2022,5329
Garlic,Dewas,14-10-2022,2824
Wheat,Bhopal,07-01-2022,4537
Wheat,Chhatarpur,15-05-2022,5892
Wheat,Sehore,08-11-2022,4561
Wheat,Sehore,25-10-2022,4613
Wheat,Indore,07-06-2022,4855
Wheat,Ratlam,13-07-2022,5560
Wheat,Indore,08-02-2022,2341
Wheat,Dewas,30-11-2022,3879
Wheat,Bhopal,02-03-2022,3108
Wheat,Pipariya,17-09-2022,3295
Wheat,Dewas,02-12-2022,4834
Wheat,Damoh,29-01-2022,3241
Wheat,Indore,09-03-2022,2861
Wheat,Indore,15-09-2022,3421
Wheat,Ratlam,10-12-2022,4283
Wheat,Dewas,08-01-2022,3578
Wheat,Ratlam,29-07-2022,4873
Wheat,Pipariya,26-11-2022,5795
Wheat,Hoshangabad,25-10-2022,4722
Wheat,Sehore,07-05-2022,4564
Wheat,Indore,27-05-2022,2977
Wheat,Indore,02-07-2022,5980
Wheat,Pipariya,26-05-2022,5091
Wheat,Damoh,10-05-2022,5109
Wheat,Damoh,08-05-2022,5951
Wheat,Hoshangabad,19-08-2022,2822
Wheat,Indore,07-12-2022,2439
Wheat,Dewas,27-05-2022,3681
Wheat,Ratlam,23-11-2022,3846
Wheat,Pipariya,07-09-2022,5615
Wheat,Hoshangabad,07-03-2022,3325
Wheat,Hoshangabad,26-06-2022,2677
Wheat,Bhopal,07-05-2022,4377
Wheat,Damoh,30-06-2022,4025
Wheat,Indore,16-03-2022,2663
Wheat,Ratlam,23-03-2022,5945
Wheat,Hoshangabad,13-05-2022,4668
Wheat,Indore,22-12-2022,5742
Wheat,Pipariya,08-02-2022,2170
Wheat,Hoshangabad,09-11-2022,2358
Wheat,Dewas,12-04-2022,5039
Wheat,Bhopal,05-03-2022,4749
Wheat,Damoh,19-05-2022,4627
Wheat,Damoh,22-08-2022,3266
Wheat,Pipariya,08-09-2022,4892
Wheat,Sehore,25-08-2022,4728
Wheat,Chhatarpur,09-03-2022,2520
Wheat,Pipariya,14-05-2022,5030
Wheat,Dewas,19-11-2022,3460
Wheat,Ratlam,10-06-2022,6049
Garlic,Damoh,08-05-2022,5383
Garlic,Hoshangabad,08-07-2022,2933
Garlic,Dewas,04-02-2022,4288
Garlic,Dewas,19-07-2022,3538
Garlic,Bhopal,24-11-2022,3552
Garlic,Chhatarpur,20-09-2022,5904
Garlic,Ratlam,20-11-2022,2843
Garlic,Sehore,26-08-2022,4434
Garlic,Hoshangabad,26-12-2022,3029
Garlic,Bhopal,05-09-2022,5968
Garlic,Chhatarpur,26-09-2022,2509
Garlic,Pipariya,31-07-2022,3888
Garlic,Dewas,07-02-2022,2505
Garlic,Dewas,16-04-2022,3439
Garlic,Dewas,28-06-2022,5959
Garlic,Bhopal,21-07-2022,2262
Garlic,Hoshangabad,07-08-2022,4525
Garlic,Pipariya,05-12-2022,4593
Garlic,Sehore,31-08-2022,4418
Garlic,Hoshangabad,11-04-2022,3557
Garlic,Ratlam,07-04-2022,5127
Garlic,Chhatarpur,31-05-2022,5289
Garlic,Sehore,12-10-2022,4465
Garlic,Chhatarpur,20-01-2022,3444
Garlic,Chhatarpur,27-12-2022,3435
Garlic,Damoh,26-12-2022,4200
Garlic,Pipariya,12-04-2022,2986
Garlic,Pipariya,13-12-2022,3683
Garlic,Damoh,26-04-2022,4441
Garlic,Bhopal,22-07-2022,4167
Garlic,Hoshangabad,16-05-2022,2694
Garlic,Bhopal,19-05-2022,3146
Garlic,Sehore,11-10-2022,3433
Garlic,Indore,25-03-2022,5258
Garlic,Bhopal,20-03-2022,4358
Garlic,Indore,29-03-2022,5544
Garlic,Hoshangabad,26-03-2022,4279
Garlic,Damoh,20-05-2022,3822
Garlic,Chhatarpur,16-07-2022,2687
Garlic,Damoh,01-07-2022,5623
Garlic,Dewas,27-03-2022,3919
Garlic,Hoshangabad,19-08-2022,5669
Garlic,Chhatarpur,31-12-2022,4034
Garlic,Bhopal,06-12-2022,4264
Garlic,Dewas,18-06-2022,4932
Garlic,Damoh,11-10-2022,4659
Garlic,Bhopal,16-09-2022,2995
Garlic,Chhatarpur,03-01-2022,2775
Garlic,Pipariya,17-11-2022,5429
Garlic,Pipariya,04-09-2022,3931
Rice,Bhopal,29-03-2022,5190
Rice,Hoshangabad,09-06-2022,3620
Rice,Damoh,23-05-2022,4265
Rice,Bhopal,30-03-2022,4802
Rice,Bhopal,06-12-2022,3521
Rice,Damoh,19-11-2022,5145
Rice,Indore,27-12-2022,5633
Rice,Indore,24-12-2022,3559
Rice,Damoh,22-04-2022,2221
Rice,Indore,01-05-2022,3955
Rice,Sehore,03-04-2022,3486
Rice,Bhopal,12-06-2022,4295
Rice,Indore,21-08-2022,4557
Rice,Bhopal,30-01-2022,5306
Rice,Hoshangabad,22-07-2022,5083
Rice,Sehore,22-02-2022,5134
Rice,Bhopal,07-12-2022,3444
Rice,Dewas,29-05-2022,2466
Rice,Ratlam,01-02-2022,6008
Rice,Pipariya,22-05-2022,4102
Rice,Chhatarpur,22-06-2022,4068
Rice,Ratlam,11-09-2022,3136
Rice,Pipariya,08-08-2022,4575
Rice,Bhopal,10-06-2022,5163
Rice,Dewas,03-09-2022,5727
Rice,Hoshangabad,07-10-2022,5593
Rice,Chhatarpur,20-06-2022,3038
Rice,Damoh,12-05-2022,5183
Rice,Indore,20-04-2022,2676
Rice,Bhopal,29-04-2022,4269
Rice,Hoshangabad,06-04-2022,4380
Rice,Damoh,26-01-2022,2886
Rice,Hoshangabad,01-07-2022,3119
Rice,Indore,02-06-2022,3594
Rice,Bhopal,09-01-2022,4845
Rice,Pipariya,10-12-2022,5059
Rice,Hoshangabad,24-09-2022,3109
Rice,Sehore,22-10-2022,2863
Rice,Hoshangabad,22-11-2022,4060
Rice,Sehore,23-07-2022,4731
Rice,Pipariya,08-06-2022,2779
Rice,Hoshangabad,06-08-2022,5303
Rice,Pipariya,29-10-2022,4233
Rice,Hoshangabad,13-06-2022,3260
Rice,Hoshangabad,23-02-2022,4854
Rice,Damoh,22-07-2022,3355
Rice,Sehore,16-11-2022,2956
Rice,Bhopal,09-08-2022,2375
Rice,Hoshangabad,10-11-2022,5037
Rice,Chhatarpur,05-11-2022,4692
Wheat,Bhopal,05-03-2022,5711
Wheat,Bhopal,25-10-2022,5551
Wheat,Bhopal,19-03-2022,5799
Wheat,Bhopal,25-09-2022,3324
Wheat,Bhopal,06-10-2022,2226
Wheat,Bhopal,09-02-2022,5182
Wheat,Bhopal,09-08-2022,4527
Wheat,Bhopal,23-06-2022,4956
Wheat,Bhopal,18-08-2022,4818
Wheat,Bhopal,25-09-2022,5873
Wheat,Bhopal,10-09-2022,4933
Wheat,Bhopal,03-10-2022,2456
Wheat,Bhopal,30-05-2022,5806
Wheat,Bhopal,07-10-2022,5652
Wheat,Bhopal,20-02-2022,5457
Wheat,Bhopal,20-09-2022,6058
Wheat,Bhopal,20-03-2022,2768
Wheat,Bhopal,06-07-2022,3733
Wheat,Bhopal,13-05-2022,3889
Wheat,Bhopal,26-09-2022,4922
Wheat,Bhopal,14-12-2022,3373
Wheat,Bhopal,02-11-2022,4953
Wheat,Bhopal,24-10-2022,2686
Wheat,Bhopal,14-06-2022,6051
Wheat,Bhopal,26-12-2022,5376
Wheat,Bhopal,21-03-2022,3945
Wheat,Bhopal,21-09-2022,2417
Wheat,Bhopal,02-03-2022,3304
Wheat,Bhopal,26-09-2022,6032
Wheat,Bhopal,12-06-2022,3489
Wheat,Bhopal,27-04-2022,2327
Wheat,Bhopal,15-10-2022,3352
Wheat,Bhopal,11-04-2022,2518
Wheat,Bhopal,02-10-2022,4270
Wheat,Bhopal,01-12-2022,3402
Wheat,Bhopal,18-02-2022,5373
Wheat,Bhopal,17-01-2022,3281
Wheat,Bhopal,21-09-2022,2211
Wheat,Bhopal,19-05-2022,2525
Wheat,Bhopal,01-10-2022,5264
Wheat,Bhopal,10-01-2022,3410
Wheat,Bhopal,17-12-2022,5549
Wheat,Bhopal,18-03-2022,3465
Wheat,Bhopal,14-05-2022,4856
Wheat,Bhopal,20-02-2022,4481
Wheat,Bhopal,26-09-2022,3785
Wheat,Bhopal,23-01-2022,2386
Wheat,Bhopal,22-01-2022,2653
Wheat,Bhopal,16-09-2022,5004
Wheat,Bhopal,26-07-2022,2832
Wheat,Bhopal,22-08-2022,3045
Wheat,Bhopal,18-01-2022,5314
Wheat,Bhopal,22-07-2022,4033
Wheat,Bhopal,10-02-2022,4104
Wheat,Bhopal,14-01-2022,4949
Wheat,Bhopal,04-05-2022,5068
Wheat,Bhopal,18-10-2022,3956
Wheat,Bhopal,11-12-2022,5128
Wheat,Bhopal,25-02-2022,5668
Wheat,Bhopal,04-09-2022,3578
Wheat,Bhopal,04-08-2022,4160
Wheat,Bhopal,09-01-2022,2280
Wheat,Bhopal,22-11-2022,4569
Wheat,Bhopal,02-12-2022,3600
Wheat,Bhopal,31-03-2022,3791
Wheat,Bhopal,15-03-2022,4806
Wheat,Bhopal,22-09-2022,4375
Wheat,Bhopal,15-02-2022,5327
Wheat,Bhopal,27-02-2022,2654
Wheat,Bhopal,18-04-2022,4709
Wheat,Bhopal,04-06-2022,3395
Wheat,Bhopal,10-07-2022,3477
Wheat,Bhopal,28-02-2022,4477
Wheat,Bhopal,16-11-2022,2305
Wheat,Bhopal,07-10-2022,4389
Wheat,Bhopal,10-09-2022,2445
Wheat,Bhopal,04-10-2022,3022
Wheat,Bhopal,30-06-2022,5291
Wheat,Bhopal,16-11-2022,2340
Wheat,Bhopal,25-04-2022,5792
Wheat,Bhopal,07-10-2022,4711
Wheat,Bhopal,03-07-2022,2902
Wheat,Bhopal,29-08-2022,2205
Wheat,Bhopal,03-03-2022,2564
Wheat,Bhopal,01-04-2022,5667
Wheat,Bhopal,17-05-2022,5692
Wheat,Bhopal,09-02-2022,5482
Wheat,Bhopal,19-09-2022,2188
Wheat,Bhopal,05-11-2022,2198
Wheat,Bhopal,10-01-2022,2422
Wheat,Bhopal,15-11-2022,4896
Wheat,Bhopal,10-02-2022,3928
Wheat,Bhopal,11-11-2022,4682
Wheat,Bhopal,24-07-2022,2580
Wheat,Bhopal,11-03-2022,3382
Wheat,Bhopal,13-01-2022,5434
Wheat,Bhopal,24-07-2022,2172
Wheat,Bhopal,13-03-2022,3681
Wheat,Bhopal,04-08-2022,3002
Wheat,Bhopal,28-02-2022,5583
Wheat,Indore,17-06-2022,3437
Wheat,Indore,12-05-2022,2678
Wheat,Indore,31-07-2022,6055
Wheat,Indore,11-03-2022,2291
Wheat,Indore,24-05-2022,2348
Wheat,Indore,21-11-2022,3986
Wheat,Indore,10-08-2022,5913
Wheat,Indore,10-05-2022,5456
Wheat,Indore,21-08-2022,4733
Wheat,Indore,21-03-2022,4253
Wheat,Indore,24-12-2022,2292
Wheat,Indore,02-02-2022,5447
Wheat,Indore,24-11-2022,5652
Wheat,Indore,04-08-2022,5897
Wheat,Indore,22-01-2022,4703
Wheat,Indore,28-01-2022,2365
Wheat,Indore,07-08-2022,3971
Wheat,Indore,23-07-2022,4859
Wheat,Indore,25-10-2022,2810
Wheat,Indore,24-05-2022,5622
Wheat,Indore,24-08-2022,5275
Wheat,Indore,25-09-2022,5432
Wheat,Indore,04-08-2022,3205
Wheat,Indore,18-11-2022,3149
Wheat,Indore,05-10-2022,3351
Wheat,Indore,23-03-2022,4847
Wheat,Indore,04-04-2022,3014
Wheat,Indore,21-11-2022,3969
Wheat,Indore,16-10-2022,4468
Wheat,Indore,11-09-2022,5432
Wheat,Indore,12-06-2022,4433
Wheat,Indore,24-10-2022,5021
Wheat,Indore,06-06-2022,4690
Wheat,Indore,24-09-2022,5296
Wheat,Indore,01-02-2022,3912
Wheat,Indore,02-02-2022,6071
Wheat,Indore,23-03-2022,4667
Wheat,Indore,06-10-2022,3061
Wheat,Indore,19-04-2022,2307
Wheat,Indore,12-03-2022,3774
Wheat,Indore,23-06-2022,5545
Wheat,Indore,10-02-2022,5082
Wheat,Indore,12-06-2022,3142
Wheat,Indore,15-08-2022,4979
Wheat,Indore,14-02-2022,5137
Wheat,Indore,02-08-2022,3228
Wheat,Indore,18-10-2022,2790
Wheat,Indore,31-12-2022,4456
Wheat,Indore,09-08-2022,5403
Wheat,Indore,16-06-2022,4470
Wheat,Indore,26-07-2022,2374
Wheat,Indore,28-04-2022,5267
Wheat,Indore,01-04-2022,4872
Wheat,Indore,07-03-2022,2237
Wheat,Indore,15-06-2022,2720
Wheat,Indore,15-08-2022,5044
Wheat,Indore,31-08-2022,5666
Wheat,Indore,02-10-2022,3328
Wheat,Indore,18-09-2022,3560
Wheat,Indore,05-03-2022,3238
Wheat,Indore,12-10-2022,3068
Wheat,Indore,18-07-2022,5823
Wheat,Indore,04-11-2022,5637
Wheat,Indore,25-02-2022,5418
Wheat,Indore,16-03-2022,3364
Wheat,Indore,27-02-2022,4023
Wheat,Indore,01-12-2022,4173
Wheat,Indore,16-03-2022,5476
Wheat,Indore,06-06-2022,5739
Wheat,Indore,29-06-2022,5210
Wheat,Indore,18-06-2022,3676
Wheat,Indore,02-02-2022,4876
Wheat,Indore,20-10-2022,5550
Wheat,Indore,03-01-2022,4412
Wheat,Indore,03-09-2022,3983
Wheat,Indore,21-12-2022,4285
Wheat,Indore,03-09-2022,5931
Wheat,Indore,24-12-2022,2621
Wheat,Indore,14-05-2022,2244
Wheat,Indore,19-11-2022,2241
Wheat,Indore,15-12-2022,3264
Wheat,Indore,28-08-2022,2818
Wheat,Indore,24-06-2022,2569
Wheat,Indore,02-03-2022,5287
Wheat,Indore,20-06-2022,3973
Wheat,Indore,11-03-2022,2845
Wheat,Indore,05-02-2022,4942
Wheat,Indore,03-04-2022,4736
Wheat,Indore,08-06-2022,5257
Wheat,Indore,06-04-2022,4975
Wheat,Indore,28-09-2022,4554
Wheat,Indore,29-04-2022,3154
Wheat,Indore,29-06-2022,3975
Wheat,Indore,31-03-2022,5418
Wheat,Indore,25-09-2022,3529
Wheat,Indore,09-07-2022,2831
Wheat,Indore,10-12-2022,5137
Wheat,Indore,22-06-2022,5863
Wheat,Indore,30-04-2022,3088
Wheat,Indore,22-04-2022,3358
Wheat,Gwalior,30-09-2022,6009
Wheat,Gwalior,16-09-2022,2560
Wheat,Gwalior,21-06-2022,5524
Wheat,Gwalior,18-04-2022,5413
Wheat,Gwalior,27-05-2022,4543
Wheat,Gwalior,14-06-2022,4203
Wheat,Gwalior,23-08-2022,4977
Wheat,Gwalior,21-05-2022,3607
Wheat,Gwalior,21-11-2022,5510
Wheat,Gwalior,29-12-2022,2792
Wheat,Gwalior,13-05-2022,3889
Wheat,Gwalior,14-09-2022,3083
Wheat,Gwalior,12-03-2022,3411
Wheat,Gwalior,13-03-2022,5646
Wheat,Gwalior,30-04-2022,3719
Wheat,Gwalior,10-12-2022,4293
Wheat,Gwalior,26-07-2022,5680
Wheat,Gwalior,28-12-2022,2788
Wheat,Gwalior,15-01-2022,3767
Wheat,Gwalior,12-08-2022,5786
Wheat,Gwalior,15-12-2022,3219
Wheat,Gwalior,26-08-2022,5505
Wheat,Gwalior,21-02-2022,3575
Wheat,Gwalior,08-08-2022,5058
Wheat,Gwalior,11-06-2022,4746
Wheat,Gwalior,20-09-2022,3273
Wheat,Gwalior,29-04-2022,3167
Wheat,Gwalior,19-05-2022,4794
Wheat,Gwalior,10-02-2022,2339
Wheat,Gwalior,06-09-2022,3401
Wheat,Gwalior,09-12-2022,2782
Wheat,Gwalior,10-01-2022,5505
Wheat,Gwalior,14-10-2022,3908
Wheat,Gwalior,30-03-2022,5243
Wheat,Gwalior,14-12-2022,5907
Wheat,Gwalior,28-02-2022,5736
Wheat,Gwalior,14-09-2022,3872
Wheat,Gwalior,16-04-2022,4610
Wheat,Gwalior,03-08-2022,2888
Wheat,Gwalior,14-05-2022,3971
Wheat,Gwalior,24-03-2022,4701
Wheat,Gwalior,24-10-2022,4414
Wheat,Gwalior,13-09-2022,4862
Wheat,Gwalior,27-01-2022,5599
Wheat,Gwalior,17-03-2022,3478
Wheat,Gwalior,12-10-2022,4282
Wheat,Gwalior,13-03-2022,2545
Wheat,Gwalior,07-01-2022,3175
Wheat,Gwalior,25-06-2022,2522
Wheat,Gwalior,16-03-2022,2891
Wheat,Gwalior,29-05-2022,4721
Wheat,Gwalior,18-02-2022,5766
Wheat,Gwalior,05-02-2022,3061
Wheat,Gwalior,14-10-2022,4026
Wheat,Gwalior,11-02-2022,3094
Wheat,Gwalior,04-09-2022,4158
Wheat,Gwalior,14-07-2022,2291
Wheat,Gwalior,29-05-2022,3355
Wheat,Gwalior,02-06-2022,3237
Wheat,Gwalior,24-04-2022,2528
Wheat,Gwalior,18-02-2022,6064
Wheat,Gwalior,20-01-2022,4365
Wheat,Gwalior,05-09-2022,4821
Wheat,Gwalior,07-12-2022,4188
