Crop_Name,District,Date,Modal_Price
Wheat,Gwalior,08-11-2022,3493
Wheat,Gwalior,19-12-2022,5575
Wheat,Gwalior,02-06-2022,3522
Wheat,Gwalior,21-04-2022,3664
Wheat,Gwalior,13-05-2022,5321
Wheat,Gwalior,23-08-2022,2791
Wheat,Gwalior,19-07-2022,5688
Wheat,Gwalior,26-11-2022,3096
Wheat,Gwalior,06-12-2022,5276
Wheat,Gwalior,28-06-2022,3247
Wheat,Gwalior,14-02-2022,5518
Wheat,Gwalior,20-02-2022,4195
Wheat,Gwalior,16-08-2022,2834
Wheat,Gwalior,26-09-2022,5239
Wheat,Gwalior,07-01-2022,5602
Wheat,Gwalior,24-04-2022,3902
Wheat,Gwalior,05-08-2022,3465
Wheat,Gwalior,20-05-2022,3706
Wheat,Gwalior,29-03-2022,3035
Wheat,Gwalior,11-11-2022,4593
Wheat,Gwalior,10-12-2022,4602
Wheat,Gwalior,02-06-2022,4904
Wheat,Gwalior,27-10-2022,2830
Wheat,Gwalior,04-04-2022,4601
Wheat,Gwalior,27-07-2022,4327
Wheat,Gwalior,28-04-2022,5249
Wheat,Gwalior,20-08-2022,2584
Wheat,Gwalior,21-02-2022,5789
Wheat,Gwalior,16-06-2022,5696
Wheat,Gwalior,15-07-2022,2489
Wheat,Gwalior,18-05-2022,4793
Wheat,Gwalior,20-09-2022,4142
Wheat,Gwalior,14-03-2022,5184
Wheat,Gwalior,28-02-2022,4768
Wheat,Gwalior,18-11-2022,3523
Wheat,Gwalior,08-02-2022,2916
Garlic,Bhopal,02-03-2022,3129
Garlic,Bhopal,27-06-2022,4726
Garlic,Bhopal,24-11-2022,3983
Garlic,Bhopal,08-08-2022,3877
Garlic,Bhopal,27-04-2022,2709
Garlic,Bhopal,19-03-2022,5952
Garlic,Bhopal,03-05-2022,4809
Garlic,Bhopal,03-04-2022,3881
Garlic,Bhopal,02-03-2022,4936
Garlic,Bhopal,21-06-2022,5205
Garlic,Bhopal,04-10-2022,3119
Garlic,Bhopal,27-09-2022,2447
Garlic,Bhopal,03-03-2022,4497
Garlic,Bhopal,21-02-2022,4840
Garlic,Bhopal,14-11-2022,5624
Garlic,Bhopal,12-12-2022,2549
Garlic,Bhopal,19-08-2022,3325
Garlic,Bhopal,21-07-2022,3378
Garlic,Bhopal,14-09-2022,2234
Garlic,Bhopal,19-12-2022,5976
Garlic,Bhopal,23-03-2022,5581
Garlic,Bhopal,03-02-2022,3115
Garlic,Bhopal,14-05-2022,3096
Garlic,Bhopal,19-03-2022,3224
Garlic,Bhopal,13-11-2022,5128
Garlic,Bhopal,27-01-2022,5182
Garlic,Bhopal,07-01-2022,4203
Garlic,Bhopal,30-11-2022,2794
Garlic,Bhopal,16-01-2022,5952
Garlic,Bhopal,26-12-2022,5791
Garlic,Bhopal,01-05-2022,2551
Garlic,Bhopal,04-10-2022,4858
Garlic,Bhopal,08-04-2022,2625
Garlic,Bhopal,17-11-2022,2306
Garlic,Bhopal,17-02-2022,2456
Garlic,Bhopal,21-06-2022,2772
Garlic,Bhopal,17-01-2022,5875
Garlic,Bhopal,19-12-2022,4582
Garlic,Bhopal,28-03-2022,5079
Garlic,Bhopal,01-05-2022,4008
Garlic,Bhopal,06-10-2022,2691
Garlic,Bhopal,04-02-2022,4242
Garlic,Bhopal,13-05-2022,2284
Garlic,Bhopal,06-12-2022,3735
Garlic,Bhopal,02-01-2022,5999
Garlic,Bhopal,10-11-2022,5611
Garlic,Bhopal,03-07-2022,3750
Garlic,Bhopal,05-07-2022,2317
Garlic,Bhopal,27-10-2022,2709
Garlic,Bhopal,23-09-2022,5520
Garlic,Bhopal,09-04-2022,4290
Garlic,Bhopal,14-07-2022,4790
Garlic,Bhopal,07-09-2022,2595
Garlic,Bhopal,04-09-2022,4909
Garlic,Bhopal,01-12-2022,3063
Garlic,Bhopal,25-09-2022,4974
Garlic,Bhopal,01-04-2022,4524
Garlic,Bhopal,21-03-2022,3354
Garlic,Bhopal,11-04-2022,5471
Garlic,Bhopal,18-02-2022,6036
Garlic,Bhopal,08-12-2022,3858
Garlic,Bhopal,18-01-2022,3224
Garlic,Bhopal,02-01-2022,4781
Garlic,Bhopal,31-05-2022,4848
Garlic,Bhopal,07-07-2022,4186
Garlic,Bhopal,23-10-2022,2413
Garlic,Bhopal,09-03-2022,4563
Garlic,Bhopal,21-04-2022,2313
Garlic,Bhopal,27-09-2022,3996
Garlic,Bhopal,20-01-2022,3736
Garlic,Bhopal,16-10-2022,2231
Garlic,Bhopal,23-08-2022,4407
Garlic,Bhopal,27-01-2022,3477
Garlic,Bhopal,22-03-2022,3318
Garlic,Bhopal,04-12-2022,3835
Garlic,Bhopal,27-08-2022,2290
Garlic,Bhopal,25-01-2022,4249
Garlic,Bhopal,26-12-2022,5400
Garlic,Bhopal,27-03-2022,2709
Garlic,Bhopal,30-04-2022,5253
Garlic,Bhopal,21-03-2022,3138
Garlic,Bhopal,30-06-2022,2177
Garlic,Bhopal,19-08-2022,4592
Garlic,Bhopal,04-07-2022,4234
Garlic,Bhopal,12-05-2022,5918
Garlic,Bhopal,13-06-2022,4405
Garlic,Bhopal,05-04-2022,4978
Garlic,Bhopal,16-08-2022,2529
Garlic,Bhopal,25-03-2022,3132
Garlic,Bhopal,29-04-2022,4646
Garlic,Bhopal,11-05-2022,4669
Garlic,Bhopal,18-01-2022,4581
Garlic,Bhopal,22-01-2022,4248
Garlic,Bhopal,26-05-2022,5347
Garlic,Bhopal,04-05-2022,3973
Garlic,Bhopal,10-08-2022,3417
Garlic,Bhopal,09-09-2022,3386
Garlic,Bhopal,24-02-2022,4029
Garlic,Bhopal,15-10-2022,4374
Garlic,Bhopal,01-05-2022,4491
Garlic,Indore,02-06-2022,4164
Garlic,Indore,01-03-2022,5294
Garlic,Indore,26-05-2022,5915
Garlic,Indore,18-11-2022,3354
Garlic,Indore,22-08-2022,4463
Garlic,Indore,05-02-2022,4865
Garlic,Indore,24-01-2022,2335
Garlic,Indore,30-07-2022,5344
Garlic,Indore,03-12-2022,2789
Garlic,Indore,11-01-2022,3954
Garlic,Indore,17-03-2022,4667
Garlic,Indore,02-02-2022,5960
Garlic,Indore,11-01-2022,3302
Garlic,Indore,14-05-2022,4882
Garlic,Indore,20-03-2022,4162
Garlic,Indore,16-01-2022,4911
Garlic,Indore,16-11-2022,5526
Garlic,Indore,07-12-2022,3315
Garlic,Indore,07-04-2022,2963
Garlic,Indore,03-07-2022,5840
Garlic,Indore,10-12-2022,2673
Garlic,Indore,15-10-2022,5550
Garlic,Indore,17-05-2022,2294
Garlic,Indore,08-01-2022,5576
Garlic,Indore,21-03-2022,5112
Garlic,Indore,06-07-2022,2845
Garlic,Indore,24-04-2022,2715
Garlic,Indore,03-11-2022,5360
Garlic,Indore,21-04-2022,6016
Garlic,Indore,29-09-2022,4176
Garlic,Indore,04-05-2022,3896
Garlic,Indore,11-10-2022,3945
Garlic,Indore,20-06-2022,5219
Garlic,Indore,15-10-2022,4279
Garlic,Indore,15-09-2022,2406
Garlic,Indore,30-05-2022,4016
Garlic,Indore,12-10-2022,5064
Garlic,Indore,20-01-2022,5622
Garlic,Indore,11-01-2022,3141
Garlic,Indore,29-05-2022,4099
Garlic,Indore,31-10-2022,5366
Garlic,Indore,12-01-2022,3052
Garlic,Indore,20-02-2022,3983
Garlic,Indore,15-11-2022,3292
Garlic,Indore,23-09-2022,2795
Garlic,Indore,17-05-2022,2839
Garlic,Indore,19-04-2022,4700
Garlic,Indore,03-11-2022,3402
Garlic,Indore,29-04-2022,4874
Garlic,Indore,27-11-2022,5406
Garlic,Indore,10-03-2022,4516
Garlic,Indore,13-08-2022,3164
Garlic,Indore,22-11-2022,3946
Garlic,Indore,22-09-2022,5930
Garlic,Indore,27-02-2022,2746
Garlic,Indore,29-04-2022,3618
Garlic,Indore,16-12-2022,6062
Garlic,Indore,11-10-2022,5864
Garlic,Indore,30-06-2022,2702
Garlic,Indore,11-02-2022,4921
Garlic,Indore,04-02-2022,3156
Garlic,Indore,16-04-2022,3217
Garlic,Indore,16-12-2022,6036
Garlic,Indore,12-11-2022,5777
Garlic,Indore,07-04-2022,4450
Garlic,Indore,14-12-2022,4005
Garlic,Indore,12-04-2022,5665
Garlic,Indore,20-07-2022,3895
Garlic,Indore,23-08-2022,5885
Garlic,Indore,25-12-2022,2186
Garlic,Indore,15-06-2022,2451
Garlic,Indore,18-11-2022,2808
Garlic,Indore,19-01-2022,2448
Garlic,Indore,17-03-2022,4223
Garlic,Indore,04-01-2022,4031
Garlic,Indore,13-12-2022,2603
Garlic,Indore,17-03-2022,5798
Garlic,Indore,31-08-2022,4153
Garlic,Indore,06-06-2022,3721
Garlic,Indore,03-01-2022,3090
Garlic,Indore,28-05-2022,2855
Garlic,Indore,07-04-2022,6020
Garlic,Indore,23-08-2022,3368
Garlic,Indore,30-04-2022,5222
Garlic,Indore,17-04-2022,3665
Garlic,Indore,14-07-2022,2473
Garlic,Indore,13-06-2022,2879
Garlic,Indore,10-01-2022,5522
Garlic,Indore,11-10-2022,4676
Garlic,Indore,24-10-2022,4034
Garlic,Indore,20-01-2022,5233
Garlic,Indore,22-02-2022,2331
Garlic,Indore,22-04-2022,4612
Garlic,Indore,23-03-2022,4947
Garlic,Indore,16-11-2022,3611
Garlic,Indore,12-08-2022,5965
Garlic,Indore,26-11-2022,4231
Garlic,Indore,25-08-2022,4121
Garlic,Indore,28-08-2022,4883
Garlic,Indore,24-07-2022,4755
Garlic,Gwalior,12-11-2022,4531
Garlic,Gwalior,12-07-2022,3521
Garlic,Gwalior,24-01-2022,3976
Garlic,Gwalior,26-11-2022,5317
Garlic,Gwalior,29-05-2022,4111
Garlic,Gwalior,03-05-2022,4440
Garlic,Gwalior,09-07-2022,5177
Garlic,Gwalior,15-01-2022,2323
Garlic,Gwalior,27-04-2022,2887
Garlic,Gwalior,17-10-2022,5708
Garlic,Gwalior,15-04-2022,4455
Garlic,Gwalior,13-04-2022,5236
Garlic,Gwalior,26-01-2022,3049
Garlic,Gwalior,17-02-2022,5510
Garlic,Gwalior,19-06-2022,5232
Garlic,Gwalior,10-04-2022,2669
Garlic,Gwalior,30-08-2022,3239
Garlic,Gwalior,19-01-2022,4870
Garlic,Gwalior,18-08-2022,2315
Garlic,Gwalior,24-02-2022,5534
Garlic,Gwalior,09-08-2022,3619
Garlic,Gwalior,11-08-2022,4326
Garlic,Gwalior,15-07-2022,2827
Garlic,Gwalior,08-08-2022,3668
Garlic,Gwalior,02-07-2022,4022
Garlic,Gwalior,02-05-2022,2339
Garlic,Gwalior,20-06-2022,3784
Garlic,Gwalior,21-06-2022,5271
Garlic,Gwalior,09-02-2022,3298
Garlic,Gwalior,22-06-2022,3969
Garlic,Gwalior,31-05-2022,3267
Garlic,Gwalior,28-10-2022,3078
Garlic,Gwalior,07-07-2022,3081
Garlic,Gwalior,15-07-2022,3511
Garlic,Gwalior,14-01-2022,3150
Garlic,Gwalior,02-12-2022,5878
Garlic,Gwalior,16-02-2022,3258
Garlic,Gwalior,17-01-2022,3639
Garlic,Gwalior,04-07-2022,3280
Garlic,Gwalior,19-05-2022,3537
Garlic,Gwalior,26-11-2022,6017
Garlic,Gwalior,29-05-2022,5139
Garlic,Gwalior,22-06-2022,4812
Garlic,Gwalior,08-06-2022,5876
Garlic,Gwalior,25-06-2022,5156
Garlic,Gwalior,23-04-2022,3487
Garlic,Gwalior,29-01-2022,5412
Garlic,Gwalior,19-10-2022,2245
Garlic,Gwalior,26-05-2022,2194
Garlic,Gwalior,23-02-2022,3909
Garlic,Gwalior,22-01-2022,4198
Garlic,Gwalior,16-04-2022,3445
Garlic,Gwalior,12-02-2022,5743
Garlic,Gwalior,23-04-2022,4178
Garlic,Gwalior,20-06-2022,4444
Garlic,Gwalior,15-02-2022,3133
Garlic,Gwalior,22-04-2022,2857
Garlic,Gwalior,08-11-2022,5278
Garlic,Gwalior,15-10-2022,5799
Garlic,Gwalior,10-04-2022,2579
Garlic,Gwalior,29-10-2022,4516
Garlic,Gwalior,12-08-2022,4463
Garlic,Gwalior,14-10-2022,2335
Garlic,Gwalior,25-03-2022,4411
Garlic,Gwalior,05-12-2022,3053
Garlic,Gwalior,02-11-2022,4676
Garlic,Gwalior,30-06-2022,4232
Garlic,Gwalior,06-06-2022,4686
Garlic,Gwalior,03-01-2022,5084
Garlic,Gwalior,26-06-2022,5833
Garlic,Gwalior,06-03-2022,4142
Garlic,Gwalior,13-01-2022,2978
Garlic,Gwalior,30-05-2022,4078
Garlic,Gwalior,30-05-2022,5509
Garlic,Gwalior,31-05-2022,5807
Garlic,Gwalior,02-06-2022,3874
Garlic,Gwalior,06-01-2022,4311
Garlic,Gwalior,08-08-2022,3907
Garlic,Gwalior,10-09-2022,2235
Garlic,Gwalior,24-01-2022,3049
Garlic,Gwalior,16-07-2022,3243
Garlic,Gwalior,03-12-2022,3737
Garlic,Gwalior,27-04-2022,4401
Garlic,Gwalior,11-05-2022,5315
Garlic,Gwalior,29-03-2022,3192
Garlic,Gwalior,18-12-2022,3032
Garlic,Gwalior,12-06-2022,5932
Garlic,Gwalior,05-04-2022,3786
Garlic,Gwalior,24-11-2022,3170
Garlic,Gwalior,07-03-2022,2884
Garlic,Gwalior,17-02-2022,3698
Garlic,Gwalior,14-06-2022,3974
Garlic,Gwalior,03-11-2022,2520
Garlic,Gwalior,18-06-2022,3203
Garlic,Gwalior,15-12-2022,5314
Garlic,Gwalior,30-05-2022,3504
Garlic,Gwalior,04-12-2022,2572
Garlic,Gwalior,10-03-2022,4984
Garlic,Gwalior,17-05-2022,4745
Garlic,Gwalior,09-04-2022,5637
Rice,Bhopal,21-12-2022,4096
Rice,Bhopal,01-11-2022,3304
Rice,Bhopal,14-02-2022,5724
Rice,Bhopal,16-07-2022,3368
Rice,Bhopal,16-09-2022,2556
Rice,Bhopal,03-02-2022,2471
Rice,Bhopal,22-12-2022,3984
Rice,Bhopal,13-05-2022,2896
Rice,Bhopal,11-06-2022,5619
Rice,Bhopal,23-05-2022,2402
Rice,Bhopal,11-08-2022,4475
Rice,Bhopal,17-06-2022,3520
Rice,Bhopal,08-01-2022,5326
Rice,Bhopal,02-04-2022,2474
Rice,Bhopal,10-10-2022,4790
Rice,Bhopal,13-09-2022,3322
Rice,Bhopal,15-07-2022,3331
Rice,Bhopal,24-02-2022,3769
Rice,Bhopal,03-12-2022,4844
Rice,Bhopal,24-11-2022,3107
Rice,Bhopal,10-04-2022,3004
Rice,Bhopal,13-11-2022,5649
Rice,Bhopal,06-08-2022,2218
Rice,Bhopal,19-06-2022,3198
Rice,Bhopal,14-03-2022,3041
Rice,Bhopal,27-01-2022,5328
Rice,Bhopal,02-02-2022,4045
Rice,Bhopal,24-06-2022,3500
Rice,Bhopal,23-08-2022,3020
Rice,Bhopal,15-03-2022,3794
Rice,Bhopal,09-07-2022,3217
Rice,Bhopal,19-04-2022,4589
Rice,Bhopal,24-10-2022,3455
Rice,Bhopal,19-02-2022,6012
Rice,Bhopal,17-10-2022,4048
Rice,Bhopal,07-07-2022,2822
Rice,Bhopal,31-03-2022,5291
Rice,Bhopal,26-09-2022,2246
Rice,Bhopal,05-04-2022,3499
Rice,Bhopal,20-11-2022,5792
Rice,Bhopal,08-10-2022,5796
Rice,Bhopal,15-05-2022,4217
Rice,Bhopal,17-04-2022,3529
Rice,Bhopal,19-08-2022,5953
Rice,Bhopal,09-02-2022,4798
Rice,Bhopal,05-09-2022,4044
Rice,Bhopal,19-02-2022,4614
Rice,Bhopal,17-11-2022,3514
Rice,Bhopal,25-09-2022,3397
Rice,Bhopal,15-01-2022,4143
Rice,Bhopal,01-08-2022,2366
Rice,Bhopal,18-05-2022,3519
Rice,Bhopal,20-08-2022,3761
Rice,Bhopal,17-08-2022,3122
Rice,Bhopal,29-10-2022,3731
Rice,Bhopal,06-04-2022,3626
Rice,Bhopal,31-03-2022,2444
Rice,Bhopal,07-08-2022,5086
Rice,Bhopal,21-12-2022,3333
Rice,Bhopal,29-03-2022,5759
Rice,Bhopal,11-06-2022,4476
Rice,Bhopal,18-06-2022,2846
Rice,Bhopal,15-02-2022,4946
Rice,Bhopal,08-12-2022,5243
Rice,Bhopal,09-04-2022,5129
Rice,Bhopal,21-10-2022,2320
Rice,Bhopal,13-02-2022,3519
Rice,Bhopal,21-07-2022,4558
Rice,Bhopal,19-09-2022,2238
Rice,Bhopal,30-12-2022,3943
Rice,Bhopal,19-11-2022,5403
Rice,Bhopal,11-10-2022,3805
Rice,Bhopal,13-01-2022,4060
Rice,Bhopal,16-08-2022,2372
Rice,Bhopal,21-03-2022,5132
Rice,Bhopal,02-10-2022,4499
Rice,Bhopal,02-11-2022,2243
Rice,Bhopal,08-04-2022,4512
Rice,Bhopal,30-06-2022,6041
Rice,Bhopal,03-12-2022,3133
Rice,Bhopal,09-03-2022,3981
Rice,Bhopal,21-06-2022,5651
Rice,Bhopal,19-08-2022,5726
Rice,Bhopal,07-08-2022,2255
Rice,Bhopal,10-01-2022,2488
Rice,Bhopal,20-10-2022,4465
Rice,Bhopal,01-08-2022,4176
Rice,Bhopal,07-06-2022,4561
Rice,Bhopal,28-04-2022,2838
Rice,Bhopal,06-11-2022,6009
Rice,Bhopal,09-06-2022,5200
Rice,Bhopal,04-08-2022,3068
Rice,Bhopal,19-03-2022,5876
Rice,Bhopal,19-08-2022,2420
Rice,Bhopal,18-05-2022,4146
Rice,Bhopal,04-01-2022,4935
Rice,Bhopal,18-12-2022,4871
Rice,Bhopal,23-11-2022,2995
Rice,Bhopal,02-11-2022,3970
Rice,Bhopal,26-02-2022,3571
Rice,Indore,07-05-2022,4353
Rice,Indore,22-05-2022,4277
Rice,Indore,08-01-2022,5290
Rice,Indore,15-08-2022,3251
Rice,Indore,08-12-2022,5265
Rice,Indore,10-04-2022,5355
Rice,Indore,22-06-2022,3078
Rice,Indore,22-06-2022,5988
Rice,Indore,10-08-2022,4983
Rice,Indore,22-12-2022,4809
Rice,Indore,29-03-2022,5873
Rice,Indore,13-06-2022,3051
Rice,Indore,09-09-2022,3000
Rice,Indore,19-05-2022,3706
Rice,Indore,25-04-2022,3288
Rice,Indore,06-02-2022,3686
Rice,Indore,01-05-2022,3019
Rice,Indore,02-11-2022,5206
Rice,Indore,11-06-2022,4479
Rice,Indore,19-07-2022,5805
Rice,Indore,21-08-2022,2710
Rice,Indore,21-11-2022,5407
Rice,Indore,06-11-2022,5230
Rice,Indore,15-10-2022,5718
Rice,Indore,09-03-2022,4969
Rice,Indore,01-01-2022,5410
Rice,Indore,27-04-2022,4814
Rice,Indore,10-04-2022,4750
Rice,Indore,10-11-2022,5462
Rice,Indore,30-12-2022,5101
Rice,Indore,25-02-2022,4361
Rice,Indore,02-07-2022,4761
Rice,Indore,04-08-2022,4942
Rice,Indore,20-06-2022,5343
Rice,Indore,01-11-2022,2313
Rice,Indore,03-05-2022,2206
Rice,Indore,22-08-2022,5708
Rice,Indore,24-05-2022,2985
Rice,Indore,22-01-2022,3981
Rice,Indore,12-05-2022,5512
Rice,Indore,11-06-2022,5309
Rice,Indore,03-05-2022,5240
Rice,Indore,11-01-2022,5749
Rice,Indore,23-03-2022,4034
Rice,Indore,18-09-2022,4061
Rice,Indore,09-06-2022,3920
Rice,Indore,25-07-2022,5807
Rice,Indore,27-06-2022,2960
Rice,Indore,07-05-2022,2533
Rice,Indore,22-12-2022,4961
Rice,Indore,24-09-2022,5383
Rice,Indore,13-09-2022,2330
Rice,Indore,10-06-2022,2992
Rice,Indore,29-05-2022,5116
Rice,Indore,04-02-2022,4823
Rice,Indore,12-10-2022,4514
Rice,Indore,25-08-2022,3422
Rice,Indore,03-10-2022,2556
Rice,Indore,31-07-2022,5862
Rice,Indore,19-04-2022,3615
Rice,Indore,28-09-2022,3711
Rice,Indore,22-07-2022,5629
Rice,Indore,25-09-2022,4221
Rice,Indore,09-10-2022,2734
Rice,Indore,27-12-2022,3088
Rice,Indore,19-03-2022,3625
Rice,Indore,25-12-2022,2972
Rice,Indore,23-07-2022,4398
Rice,Indore,11-09-2022,5319
Rice,Indore,23-09-2022,2921
Rice,Indore,21-04-2022,2863
Rice,Indore,09-06-2022,2896
Rice,Indore,23-10-2022,5967
Rice,Indore,30-07-2022,3220
Rice,Indore,01-10-2022,5340
Rice,Indore,16-05-2022,5495
Rice,Indore,02-07-2022,3938
Rice,Indore,06-03-2022,5200
Rice,Indore,13-01-2022,2236
Rice,Indore,06-02-2022,5562
Rice,Indore,08-03-2022,3400
Rice,Indore,23-11-2022,5958
Rice,Indore,03-09-2022,5839
Rice,Indore,26-04-2022,4492
Rice,Indore,21-02-2022,3740
Rice,Indore,24-06-2022,5077
Rice,Indore,14-10-2022,3873
Rice,Indore,24-09-2022,3804
Rice,Indore,28-06-2022,5683
Rice,Indore,11-08-2022,2258
Rice,Indore,06-07-2022,3534
Rice,Indore,25-08-2022,5235
Rice,Indore,17-11-2022,5088
Rice,Indore,15-10-2022,2505
Rice,Indore,26-02-2022,5324
Rice,Indore,16-09-2022,2909
Rice,Indore,12-04-2022,2708
Rice,Indore,30-12-2022,3086
Rice,Indore,30-07-2022,4932
Rice,Indore,29-07-2022,2442
Rice,Gwalior,08-12-2022,5033
Rice,Gwalior,15-07-2022,2946
Rice,Gwalior,03-02-2022,4827
Rice,Gwalior,07-04-2022,5603
Rice,Gwalior,28-11-2022,4545
Rice,Gwalior,17-05-2022,2552
Rice,Gwalior,17-05-2022,2840
Rice,Gwalior,10-11-2022,3439
Rice,Gwalior,18-10-2022,3044
Rice,Gwalior,15-12-2022,5745
Rice,Gwalior,24-10-2022,2349
Rice,Gwalior,16-12-2022,6054
Rice,Gwalior,13-08-2022,4804
Rice,Gwalior,16-08-2022,4458
Rice,Gwalior,09-02-2022,5172
Rice,Gwalior,23-07-2022,4830
Rice,Gwalior,17-02-2022,2469
Rice,Gwalior,16-01-2022,2798
Rice,Gwalior,28-07-2022,3308
Rice,Gwalior,07-06-2022,3806
Rice,Gwalior,30-11-2022,4311
Rice,Gwalior,19-08-2022,5104
Rice,Gwalior,02-05-2022,3552
Rice,Gwalior,28-10-2022,5061
Rice,Gwalior,09-01-2022,2804
Rice,Gwalior,10-05-2022,5191
Rice,Gwalior,25-10-2022,2542
Rice,Gwalior,13-02-2022,3835
Rice,Gwalior,20-11-2022,5485
Rice,Gwalior,06-01-2022,3212
Rice,Gwalior,29-10-2022,4647
Rice,Gwalior,03-04-2022,4182
Rice,Gwalior,08-11-2022,2181
Rice,Gwalior,02-06-2022,2992
Rice,Gwalior,19-09-2022,2612
Rice,Gwalior,15-12-2022,5262
Rice,Gwalior,17-09-2022,3103
Rice,Gwalior,10-08-2022,5503
Rice,Gwalior,24-07-2022,5697
Rice,Gwalior,26-02-2022,3802
Rice,Gwalior,05-05-2022,3382
Rice,Gwalior,20-08-2022,3209
Rice,Gwalior,02-08-2022,3467
Rice,Gwalior,22-09-2022,2482
Rice,Gwalior,17-04-2022,3834
Rice,Gwalior,18-05-2022,3549
Rice,Gwalior,15-08-2022,5598
Rice,Gwalior,16-10-2022,2480
Rice,Gwalior,02-09-2022,6019
Rice,Gwalior,19-02-2022,5433
Rice,Gwalior,14-04-2022,3895
Rice,Gwalior,17-12-2022,5622
Rice,Gwalior,23-04-2022,2377
Rice,Gwalior,01-09-2022,6009
Rice,Gwalior,09-09-2022,2303
Rice,Gwalior,11-03-2022,2772
Rice,Gwalior,18-01-2022,5909
Rice,Gwalior,25-11-2022,5506
Rice,Gwalior,03-08-2022,2382
Rice,Gwalior,14-08-2022,2564
Rice,Gwalior,22-05-2022,5646
Rice,Gwalior,14-02-2022,2276
Rice,Gwalior,19-03-2022,4761
Rice,Gwalior,06-02-2022,2371
Rice,Gwalior,11-11-2022,5161
Rice,Gwalior,19-12-2022,2814
Rice,Gwalior,24-12-2022,3192
Rice,Gwalior,06-02-2022,4477
Rice,Gwalior,13-05-2022,2455
Rice,Gwalior,13-06-2022,3748
Rice,Gwalior,18-07-2022,3591
Rice,Gwalior,26-09-2022,4939
Rice,Gwalior,13-02-2022,2676
Rice,Gwalior,20-06-2022,4745
Rice,Gwalior,15-06-2022,3112
Rice,Gwalior,27-04-2022,3395
Rice,Gwalior,23-09-2022,3944
Rice,Gwalior,16-03-2022,5146
Rice,Gwalior,19-07-2022,4278
Rice,Gwalior,30-04-2022,2785
Rice,Gwalior,25-11-2022,2917
Rice,Gwalior,13-01-2022,2852
Rice,Gwalior,02-07-2022,2217
Rice,Gwalior,03-05-2022,5822
Rice,Gwalior,11-07-2022,2696
Rice,Gwalior,08-08-2022,6057
Rice,Gwalior,26-07-2022,3658
Rice,Gwalior,15-03-2022,4408
Rice,Gwalior,27-02-2022,4497
Rice,Gwalior,15-08-2022,6019
Rice,Gwalior,22-12-2022,5096
Rice,Gwalior,14-11-2022,4276
Rice,Gwalior,10-02-2022,3759
Rice,Gwalior,17-02-2022,5484
Rice,Gwalior,09-12-2022,5703
Rice,Gwalior,26-03-2022,3934
Rice,Gwalior,25-01-2022,5082
Rice,Gwalior,09-07-2022,5708
Rice,Gwalior,12-08-2022,2735
Rice,Gwalior,06-05-2022,4583
